customer_id,interaction_text,cluster,pca1,pca2
388,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
389,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
390,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
391,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
392,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
393,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
394,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
395,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
396,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
397,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
398,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
399,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
400,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
401,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
402,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
403,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
404,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
405,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
406,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
407,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
408,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
409,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
410,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
411,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
412,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
413,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
414,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
415,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
416,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
417,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
418,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
419,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
420,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
421,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
422,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
423,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
424,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
425,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
426,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
427,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
428,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
429,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
430,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
431,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
432,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
433,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
434,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
435,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
436,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
437,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
438,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
439,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
440,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
441,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
442,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
443,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
444,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
445,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
446,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
447,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
448,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
449,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
450,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
451,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
452,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
453,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
454,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
455,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
456,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
457,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
458,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
459,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
460,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
461,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
462,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
463,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
464,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
465,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
466,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
467,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
468,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
469,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
470,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
471,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
472,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
473,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
474,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
475,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
476,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
477,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
478,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
479,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
480,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
481,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
482,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
483,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
484,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
485,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
486,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
487,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
488,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
489,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
490,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
491,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
492,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
493,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
494,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
495,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
496,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
497,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
498,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
499,I am satisfied with the service,0,0.28284271247461545,-3.5561831257524545e-17
500,I am struggling to make payments,1,-1.1313708498984798,2.3592239273284576e-16
